+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[12].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[11].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[10].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[9].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[8].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[7].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[6].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[5].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[4].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[3].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[2].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[1].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[0].PBvsEBModuleGenInner[0].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[29].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[28].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[27].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[26].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[25].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[24].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[23].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[22].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[21].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[20].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[19].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[18].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[17].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[16].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[15].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[14].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[13].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[12].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[11].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[10].CC0                                ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[9].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[8].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[7].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[6].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[5].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[4].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[3].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[2].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[1].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PvsEBModuleGen[0].CC0                                 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GFND|FND2                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GFND|FND1                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GFND|FND0                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GFND                                                  ; 5     ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk25m                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
